SGO Report ID,Location Address / Description,Location,Zip Code,latitude,longitude,place_name,geocode_relevance,geocode_query_used
30270-8612,East Buckeye Road at South 10th Street,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-8610,Sanchez Street at Market Street,SAN_FRANCISCO,94114,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94114"
30270-8608,Rural Road at East Southern Avenue,PHOENIX,85282,36.823063,-76.068518,"85282 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85282"
30270-8607,Waverly Way at Bellevue Ave,SAN_FRANCISCO,94014,37.681701,-122.458916,"San Francesco Avenue, Colma, California 94014, United States",0.867521,"SAN_FRANCISCO, 94014"
30270-8606,Thomas Road at N. 40th Street,PHOENIX,85008,36.823066,-76.068518,"85008 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85008"
30270-8605,Minna Street at 3rd Street,SAN_FRANCISCO,94105,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94105"
30270-8603,Nebraska Avenue at Stewart Street,LOS_ANGELES,90404,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90404"
30270-8602,North 49th Place near East Shady Glen Avenue,PHOENIX,85254,36.823063,-76.068518,"85254 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85254"
30270-8601,Oak Grove Street at Bryant Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-8600,20th Street at Church Street,SAN_FRANCISCO,94114,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94114"
30270-8599,W. Jefferson Boulevard near La Brea Avenue,LOS_ANGELES,90016,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90016"
30270-8483,N. Saguaro Road near E. Jackrabbit Road,PHOENIX,85253,33.514856,-111.961694,"Phoenix, Paradise Valley, Arizona 85253, United States",1,"PHOENIX, 85253"
30270-8471,Spruce Street at Geary Boulevard,SAN_FRANCISCO,94118,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94118"
30270-8469,Grant Avenue at Broadway,SAN_FRANCISCO,94133,37.804124,-122.418075,"Francisco Street, San Francisco, California 94133, United States",0.6,"SAN_FRANCISCO, 94133"
30270-8444,Brannan Street at 4th Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-8417,9th Street at Harrison Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-8357,6580 E McDowell Road,PHOENIX,85257,36.820821,-76.068451,"85257 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85257"
30270-8356,Pacific Avenue at Sansome Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-8344,Hayden Road at E Shea Boulevard,PHOENIX,85260,36.823063,-76.068518,"85260 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85260"
30270-8317,parking lot near North 30th Street and East Fillmore Street,PHOENIX,85008,36.823066,-76.068518,"85008 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85008"
30270-8316,Bush Street at Battery Street,SAN_FRANCISCO,94104,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94104"
30270-8406,Grattan Street near Shrader Street ,SAN_FRANCISCO,94117,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94117"
30270-8405,East Van Buren Street and North 23rd Street,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-8404,Connecticut Street at Wisconsin Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-8402,Grant Avenue at Green Street,SAN_FRANCISCO,94133,37.804124,-122.418075,"Francisco Street, San Francisco, California 94133, United States",0.6,"SAN_FRANCISCO, 94133"
30270-8401,Taylor Street at Sutter Street,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-8398,Parking lot near 1827 E Apache Boulevard,PHOENIX,85281,36.820821,-76.068451,"85281 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85281"
30270-8397,N. Pleasant Drive near W. Orchid Lane,PHOENIX,85224,36.823064,-76.068518,"85224 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85224"
30270-8394,Santa Monica Boulevard near Malcolm Avenue,LOS_ANGELES,90024,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90024"
30270-8393,Mason Street at Geary Street,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-8392,16th Street near Bryant Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-8390,10th Street near Folsom Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-8389,Haight Street at Broderick St,SAN_FRANCISCO,94117,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94117"
30270-8388,The Embarcadero at Broadway,SAN_FRANCISCO,94105,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94105"
30270-8387,Broadway near Webster Street,SAN_FRANCISCO,94123,37.800741,-122.444428,"Francisco Street, San Francisco, California 94123, United States",0.6,"SAN_FRANCISCO, 94123"
30270-8386,Davis Street at California Street,SAN_FRANCISCO,94111,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94111"
30270-8385,Dolores Street at 17th Street,SAN_FRANCISCO,94110,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94110"
30270-8384,Sycamore Avenue near W. Pico Boulevard,LOS_ANGELES,90019,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90019"
30270-8383,Washington Street at North 44th Street,PHOENIX,85043,36.820824,-76.068451,"85043 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85043"
30270-8378,Parking lot at 2233 E Highland Avenue,PHOENIX,85016,36.823066,-76.068518,"85016 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85016"
30270-8278,Pacific Avenue and Jones Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-8273,Brannan Street at 4th Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-8266,Cesar Chavez Street at the Bayshore Boulevard Exit,SAN_FRANCISCO,94110,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94110"
30270-8243,E. Shea Boulevard near N. 55th Place,PHOENIX,85254,36.823063,-76.068518,"85254 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85254"
30270-8217,East Osborn Road near North 28th Street,PHOENIX,85016,36.823066,-76.068518,"85016 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85016"
30270-8200,Bush Street at Market Street,SAN_FRANCISCO,94104,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94104"
30270-8199,N Scottsdale Road near E Oak Street,PHOENIX,85257,36.820821,-76.068451,"85257 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85257"
30270-8182,Lyon Street at Pacific Avenue.,SAN_FRANCISCO,94115,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94115"
30270-8180,E Indian School Road at N 68th Street,PHOENIX,85251,40.914644,-98.331038,"85251 Phoenix Circle, Grand Island, Nebraska 68801, United States",0.99,"PHOENIX, 85251"
30270-8152,Steuart Street at Howard Street,SAN_FRANCISCO,94105,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94105"
30270-8088,Van Ness Avenue at Clay Str,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-8061,Ulloa Street at 22nd Avenue,SAN_FRANCISCO,94116,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94116"
30270-8021,Columbus Avenue at Grant Avenue,SAN_FRANCISCO,94133,37.804124,-122.418075,"Francisco Street, San Francisco, California 94133, United States",0.6,"SAN_FRANCISCO, 94133"
30270-8634,Washington Street at North 54th Place,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-8158,Ohio Avenue at S Westgate Avenue,LOS_ANGELES,90025,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90025"
30270-8157,3939 E Campbell Avenue,PHOENIX,85018,36.823066,-76.068518,"85018 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85018"
30270-8156,Maple Street at 10th Street,LOS_ANGELES,90405,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90405"
30270-8151,Bush Street at Sansome Street,SAN_FRANCISCO,94104,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94104"
30270-8150,40 Buchanan Street,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-8146,W Elliot Road near N Carriage Lane,PHOENIX,85224,36.823064,-76.068518,"85224 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85224"
30270-8145,2335 Golden Gate Avenue,SAN_FRANCISCO,94117,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94117"
30270-8144,S Western Avenue at Monette Place,LOS_ANGELES,90006,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90006"
30270-8141,Hugo Street at Second Avenue,SAN_FRANCISCO,94122,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94122"
30270-8139,Guerrero Street at Market Street,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-8137,N Price Road at E Southern Avenue,PHOENIX,85282,36.823063,-76.068518,"85282 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85282"
30270-8134,3800 block of 20th Street,SAN_FRANCISCO,94114,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94114"
30270-8131,Folsom Street at Main Street,SAN_FRANCISCO,94105,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94105"
30270-8130,Howard Street at Lafayette Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-8128,W Monroe Street at N Central Avenue,PHOENIX,85004,36.823066,-76.068518,"85004 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85004"
30270-8127,29th Avenue near Lawton Street,SAN_FRANCISCO,94122,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94122"
30270-8124,Washington Street near 30th St,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-8121,W Olympic Boulevard at Kelton Avenue,LOS_ANGELES,90025,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90025"
30270-8120,E Southern Avenue near S 17th Street,PHOENIX,85040,36.823066,-76.068518,"85040 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85040"
30270-8027,Washington Street at 56th Street,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-8020,E Indian School Rd at N 32nd Street,PHOENIX,85016,36.823066,-76.068518,"85016 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85016"
30270-7998,Oak Street and Octavia Boulevard,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-7969,Priest Drive at W. Southern Avenue,PHOENIX,85282,36.823063,-76.068518,"85282 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85282"
30270-7959,Diamond Street at 24th Street,SAN_FRANCISCO,94114,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94114"
30270-7883,E Campbell Avenue at N 40th Street,PHOENIX,85018,36.823066,-76.068518,"85018 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85018"
30270-7882,Montgomery Street at Broadway,SAN_FRANCISCO,94133,37.804124,-122.418075,"Francisco Street, San Francisco, California 94133, United States",0.6,"SAN_FRANCISCO, 94133"
30270-7855,Union Street at Buchanan St,SAN_FRANCISCO,94123,37.800741,-122.444428,"Francisco Street, San Francisco, California 94123, United States",0.6,"SAN_FRANCISCO, 94123"
30270-7842,E Osborn Rd and N Drinkwater Boulevard,PHOENIX,85251,40.914644,-98.331038,"85251 Phoenix Circle, Grand Island, Nebraska 68801, United States",0.99,"PHOENIX, 85251"
30270-7839,Lombard Street at Fillmore Street,SAN_FRANCISCO,94123,37.800741,-122.444428,"Francisco Street, San Francisco, California 94123, United States",0.6,"SAN_FRANCISCO, 94123"
30270-7953,S. Wooster Street near Whitworth Drive,LOS_ANGELES,90035,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90035"
30270-7952,S McClintock Drive at E Apache Boulevard,PHOENIX,85281,36.820821,-76.068451,"85281 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85281"
30270-7950,Divisadero Street at Hayes Street,SAN_FRANCISCO,94117,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94117"
30270-7949,Vermont Avenue at Interstate 10 West,LOS_ANGELES,90007,33.987555,-118.270534,"South Los Angeles Street, Los Angeles, California 90003, United States",0.672222,"LOS_ANGELES, 90007"
30270-7947,Parking Lot 3757 E. Van Buren St.,PHOENIX,85008,36.823066,-76.068518,"85008 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85008"
30270-7946,Parking lot 291 E. Buckeye Rd,PHOENIX,85004,36.823066,-76.068518,"85004 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85004"
30270-7945,S Priest Drive at W Elliot Road,PHOENIX,85283,36.820821,-76.068451,"85283 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85283"
30270-7944,Parking lot E. Fillmore Street,PHOENIX,85008,36.823066,-76.068518,"85008 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85008"
30270-7943,S Hardy Drive and W Baseline Road,PHOENIX,85283,36.820821,-76.068451,"85283 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85283"
30270-7942,Bryant Street at 5th Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-7941,2525 S Rural Rd Tempe AZ,PHOENIX,85282,36.823063,-76.068518,"85282 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85282"
30270-7940,San Pedro Street at E 16th St,LOS_ANGELES,90015,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90015"
30270-7939,15th Street at Valencia Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-7938,Montgomery Street near Gold Street,SAN_FRANCISCO,94133,37.804124,-122.418075,"Francisco Street, San Francisco, California 94133, United States",0.6,"SAN_FRANCISCO, 94133"
30270-7936,Parking lot at S. Packard Drive,PHOENIX,85281,36.820821,-76.068451,"85281 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85281"
30270-7935,21st Street at Mission Street,SAN_FRANCISCO,94110,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94110"
30270-7934,Laguna Street at Waller Street,SAN_FRANCISCO,94102,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94102"
30270-7877,Papago Springs Apartment Complex,PHOENIX,85008,36.823066,-76.068518,"85008 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85008"
30270-7813,Mission Street at 9th Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-7795,parking lot at City College of San Francisco,SAN_FRANCISCO,94112,37.669974,-122.416861,"South San Francisco Drive, South San Francisco, California 94080, United States",0.672222,"SAN_FRANCISCO, 94112"
30270-7794,alleyway near N 7th Avenue and W Roosevelt Street,PHOENIX,85003,36.820825,-76.068451,"85003 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85003"
30270-7793,14th Street at Folsom Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-7734,E Madison Street at S 44th Street,PHOENIX,85034,36.823066,-76.068518,"85034 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85034"
30270-7733,E Broadway Road at N Price,PHOENIX,85282,36.823063,-76.068518,"85282 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85282"
30270-7730,6202 N. Scottsdale Road,PHOENIX,85253,33.514856,-111.961694,"Phoenix, Paradise Valley, Arizona 85253, United States",1,"PHOENIX, 85253"
30270-7718,3rd Street near Howard Street,SAN_FRANCISCO,94103,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94103"
30270-7647,University Street at Sweeny Street,SAN_FRANCISCO,94134,37.669974,-122.416861,"South San Francisco Drive, South San Francisco, California 94080, United States",0.672222,"SAN_FRANCISCO, 94134"
30270-7639,Mission Street at 1st Street,SAN_FRANCISCO,94105,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94105"
30270-7637,E. Campbell Avenue and N. 24th Street,PHOENIX,85016,36.823066,-76.068518,"85016 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85016"
30270-7631,22nd Street at Fair Oaks Street,SAN_FRANCISCO,94110,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94110"
30270-9192,East Lincoln Drive near Mount Shadows Golf Club,PHOENIX,85253,33.514856,-111.961694,"Phoenix, Paradise Valley, Arizona 85253, United States",1,"PHOENIX, 85253"
30270-7729,1425 Montana Avenue,LOS_ANGELES,90403,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90403"
30270-7728,1315 8th Avenue,SAN_FRANCISCO,94122,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94122"
30270-7727,Larkin Street at Beach Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-7726,Hyde Street at O'Farrell Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-7724,Stockton Street near Campton Place,SAN_FRANCISCO,94108,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94108"
30270-7722,Cedar Street at Polk Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-7721,W. Ray Road near N. Price Road,PHOENIX,85224,36.823064,-76.068518,"85224 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85224"
30270-7720,7th Street at E. Roosevelt Street,PHOENIX,85006,36.823066,-76.068518,"85006 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85006"
30270-7719,Steiner Street at Bush Street,SAN_FRANCISCO,94115,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94115"
30270-7573,Gough Street at Turk Street,SAN_FRANCISCO,94109,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94109"
30270-7425,Brannan Street and Ritch Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-7543,near 1949 Sunnydale Avenue,SAN_FRANCISCO,94134,37.669974,-122.416861,"South San Francisco Drive, South San Francisco, California 94080, United States",0.672222,"SAN_FRANCISCO, 94134"
30270-7542,S Figueroa Street at 7th Street,LOS_ANGELES,90017,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90017"
30270-7540,S Figueroa Street at W 17th Street,LOS_ANGELES,90015,43.874506,-85.799206,"Los Angeles, Idlewild, Michigan 49642, United States",0.574074,"LOS_ANGELES, 90015"
30270-7538,19th Street at Vermont Street,SAN_FRANCISCO,94107,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94107"
30270-7536,Guerrero Street at 14th Street,SAN_FRANCISCO,94114,42.499574,-83.0022,"San Francisco Street, Warren, Michigan 48093, United States",0.574074,"SAN_FRANCISCO, 94114"
30270-7533,250 W Rio Salado Parkway,PHOENIX,85281,36.820821,-76.068451,"85281 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85281"
30270-7532,W. Chandler Boulevard near N. Los Feliz Drive,PHOENIX,85226,36.823064,-76.068518,"85226 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85226"
30270-7531,W. Missouri Avenue at N. 23rd Street,PHOENIX,85015,36.820824,-76.068451,"85015 Phoenix Drive, Virginia Beach, Virginia 23452, United States",0.99,"PHOENIX, 85015"
